AÑO; TRIMESTRE ; CODIGO_DANE ;DEPARTAMENTO; No_ACCESOS_FIJOS_A_INTERNET ; POBLACION_DANE ;PENETRACION
2023; 3 ; 81 ;ARAUCA; 26.693 ; 313.097 ;8,5%
2023; 3 ; 88 ;ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA; 11.440 ; 62.269 ;18,4%
2023; 3 ; 08 ;ATLANTICO; 470.721 ; 2.803.565 ;16,8%
2023; 3 ; 11 ;BOGOTA D.C.; 2.251.960 ; 7.907.281 ;28,5%
2023; 3 ; 13 ;BOLIVAR; 251.635 ; 2.247.283 ;11,2%
2023; 3 ; 15 ;BOYACA; 162.016 ; 1.298.800 ;12,5%
2023; 3 ; 17 ;CALDAS; 173.023 ; 1.040.284 ;16,6%
2023; 3 ; 18 ;CAQUETA; 34.767 ; 425.053 ;8,2%
2023; 3 ; 85 ;CASANARE; 55.467 ; 467.775 ;11,9%
2023; 3 ; 19 ;CAUCA; 106.627 ; 1.558.045 ;6,8%
2023; 3 ; 20 ;CESAR; 136.787 ; 1.373.581 ;10,0%
2023; 3 ; 27 ;CHOCO; 20.683 ; 595.138 ;3,5%
2023; 3 ; 25 ;CUNDINAMARCA; 649.508 ; 3.445.327 ;18,9%
2023; 3 ; 23 ;CORDOBA; 111.986 ; 1.898.911 ;5,9%
2023; 3 ; 94 ;GUAINIA; 565 ; 56.551 ;1,0%
2023; 3 ; 95 ;GUAVIARE; 1.382 ; 97.616 ;1,4%
2023; 3 ; 41 ;HUILA; 151.592 ; 1.178.453 ;12,9%
2023; 3 ; 44 ;LA GUAJIRA; 53.712 ; 1.038.397 ;5,2%
2023; 3 ; 47 ;MAGDALENA; 146.972 ; 1.496.163 ;9,8%
2023; 3 ; 50 ;META; 179.395 ; 1.130.085 ;15,9%
2023; 3 ; 52 ;NARIÑO; 129.967 ; 1.699.570 ;7,6%
2023; 3 ; 54 ;NORTE DE SANTANDER; 188.319 ; 1.696.740 ;11,1%
2023; 3 ; 86 ;PUTUMAYO; 20.002 ; 383.042 ;5,2%
2023; 3 ; 63 ;QUINDIO; 127.455 ; 563.076 ;22,6%
2023; 3 ; 66 ;RISARALDA; 218.761 ; 972.304 ;22,5%
2023; 3 ; 68 ;SANTANDER; 436.155 ; 2.357.127 ;18,5%
2023; 3 ; 70 ;SUCRE; 65.403 ; 994.060 ;6,6%
2023; 3 ; 73 ;TOLIMA; 230.138 ; 1.374.384 ;16,7%
2023; 3 ; 76 ;VALLE DEL CAUCA; 916.250 ; 4.638.029 ;19,8%
2023; 3 ; 97 ;VAUPES; 84 ; 46.777 ;0,2%
2023; 3 ; 99 ;VICHADA; 813 ; 123.304 ;0,7%
